group,family,genus,species,subspecies,genus_species,lifespan,source,notes,larval_realm
Damselflies,Lestidae,Lestes,congener,,Lestes congener,48,"Córdoba-Aguilar, 2008",family,aquatic
Damselflies,Lestidae,Lestes,disjunctus,,Lestes disjunctus,74,"Bick & Bick, 1961",,aquatic
Damselflies,Lestidae,Lestes,rectangularis,,Lestes rectangularis,42,"Gower & Kormondy, 1963",,aquatic
Damselflies,Lestidae,Lestes,unguiculatus,,Lestes unguiculatus,48,"Córdoba-Aguilar, 2008",family,aquatic
Damselflies,Calopterygidae,Calopteryx,maculata,,Calopteryx maculata,47,"Waage, 1972",,aquatic
Damselflies,Coenagrionidae,Argia,apicalis,,Argia apicalis,33,"Bick & Bick, 1965",,aquatic
Damselflies,Coenagrionidae,Argia,fumipennis,,Argia fumipennis,34,"Córdoba-Aguilar, 2008",family,aquatic
Damselflies,Coenagrionidae,Enallagma,civile,,Enallagma civile,13,"Bick & Bick, 1963",,aquatic
Damselflies,Coenagrionidae,Enallagma,ebrium,,Enallagma ebrium,34,"Córdoba-Aguilar, 2008",family,aquatic
Damselflies,Coenagrionidae,Enallagma,traviatum,,Enallagma traviatum,34,"Córdoba-Aguilar, 2008",family,aquatic
Damselflies,Coenagrionidae,Ischnura,hastata,,Ischnura hastata,5.74,"Lorenzo-Carballa et al., 2009",average,aquatic
Damselflies,Coenagrionidae,Ischnura,posita,,Ischnura posita,9,"Robinson, 1983",,aquatic
Damselflies,Coenagrionidae,Ischnura,verticalis,,Ischnura verticalis,21,"Richardson & Baker, 1997",,aquatic
Dragonflies,Aeshnidae,Anax,junius,,Anax junius,30,ADW,,aquatic
Dragonflies,Gomphidae,Arigomphus,villosipes,,Arigomphus villosipes,70,"Bried, 2005",general max for dragonflies,aquatic
Dragonflies,Corduliidae,Epitheca,princeps,,Epitheca princeps,14,ADW,adult,aquatic
Dragonflies,Libellulidae,Erythemis,simplicicollis,,Erythemis simplicicollis,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Libellula,luctuosa,,Libellula luctuosa,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Libellula,pulchella,,Libellula pulchella,10.64,"Boano & Rolando, 2003",mean,aquatic
Dragonflies,Libellulidae,Libellula,vibrans,,Libellula vibrans,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Pachydiplax,longipennis,,Pachydiplax longipennis,30,"McKinnon & May, 1994",,aquatic
Dragonflies,Libellulidae,Perithemis,tenera,,Perithemis tenera,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Plathemis,lydia,,Plathemis lydia,6,"Koenig & Albano, 1965",median,aquatic
Dragonflies,Libellulidae,Sympetrum,corruptum,,Sympetrum corruptum,87,ADW,adult life,aquatic
Dragonflies,Libellulidae,Sympetrum,rubicundulum,,Sympetrum rubicundulum,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Sympetrum,semicinctum,,Sympetrum semicinctum,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Sympetrum,vicinum,,Sympetrum vicinum,365,"Wissinger, 1998",estimate,aquatic
Dragonflies,Libellulidae,Tramea,lacerata,,Tramea lacerata,54,"Córdoba-Aguilar, 2008",family,aquatic
Dragonflies,Libellulidae,Tramea,onusta,,Tramea onusta,54,"Córdoba-Aguilar, 2008",family,aquatic
Amphibia,Caudata,Ambystoma,tigrinum,,Ambystoma tigrinum,9125,Amphibio,,aquatic
Amphibia,Caudata,Ambystoma,laterale/jeffersonianum,,Ambystoma laterale/jeffersonianum,NA,NA,hybrid,aquatic
Amphibia,Anura,Anaxyrus,americanus,americanus,Anaxyrus americanus,13140,Amphibio,,aquatic
Amphibia,Anura,Acris,crepitans,,Acris crepitans,1788.5,Amphibio,,aquatic
Amphibia,Anura,Pseudacris,triseriata,,Pseudacris triseriata,1825,"Meyers et al., 2015",,aquatic
Amphibia,Anura,Dryophytes,versicolor,,Dryophytes versicolor,2825,"AmphibiaWeb, 2020",,aquatic
Amphibia,Anura,Lithobates,clamitans,melanota,Lithobates clamitans,3650,Amphibio,,aquatic
